ticker;ebitda;ebit;total_expenses;diluted_eps;net_income;operating_expense;operating_income;operating_revenue;selling_general_and_administration;gross_profit;cost_of_revenue;total_revenue;interest_expense
AAPL;2020;69964000000;208227000000;3,28;57411000000;38668000000;66288000000;274515000000;19916000000;104956000000;169559000000;274515000000;2873000000
GOOGL;2020;48217000000;141303000000;2,930501;40269000000;56571000000;41224000000;182527000000;28998000000;97795000000;84732000000;182527000000;135000000
AMZN;2020;25825000000;363165000000;2,0915;21331000000;28601000000;22899000000;386064000000;28676000000;51500000000;334564000000;386064000000;1647000000
BRK-B;2020;59776000000;230632000000;17,778676;42521000000;NULL;NULL;286325000000;23329000000;NULL;NULL;286325000000;4083000000
META;2020;32671000000;53294000000;10,09;29146000000;36602000000;32671000000;85308000000;18155000000;69273000000;16692000000;85965000000;NULL
TSLA;2020;1902000000;29542000000;0,213333;721000000;4636000000;1994000000;31536000000;3145000000;6630000000;24906000000;31536000000;748000000
UNH;2020;22405000000;234736000000;16,03;15403000000;44595000000;20903000000;255639000000;NULL;65498000000;190141000000;255639000000;1663000000
JNJ;2020;16698000000;62851000000;5,51;14714000000;34424000000;19733000000;82584000000;22084000000;54157000000;28427000000;82584000000;201000000
V;2020;14306000000;7754000000;4,89;10866000000;3242000000;14092000000;27078000000;2475000000;17334000000;4512000000;21846000000;516000000
XOM;2020;-27725000000;209227000000;-5,25;-22440000000;38780000000;-30653000000;178574000000;11373000000;8127000000;170447000000;178574000000;1158000000
PG;2020;NULL;NULL;4,96;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
LLY;2020;7589500000;17438400000;6,47477;6193700000;11955100000;7101400000;24539800000;5869400000;19056500000;5483300000;24539800000;359600000
MA;2020;8140000000;7138000000;6,37;6411000000;3351000000;8163000000;18899000000;2771000000;11514000000;3787000000;15301000000;380000000
HD;2020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CVX;2020;-6756000000;100568000000;-2,96;-5543000000;28912000000;-6097000000;94471000000;4213000000;22815000000;71656000000;94471000000;697000000
MRK;2020;6694000000;35970000000;2,78;7067000000;22352000000;5548000000;41518000000;8955000000;27900000000;13618000000;41518000000;831000000
ABBV;2020;5852000000;33065000000;2,615101;4616000000;17678000000;12739000000;45804000000;11299000000;30417000000;15387000000;45804000000;2454000000
PEP;2020;10197000000;60250000000;5,12;7120000000;28453000000;10122000000;70372000000;28453000000;38575000000;31797000000;70372000000;1128000000
KO;2020;11186000000;23289000000;1,79;7747000000;9856000000;9725000000;33014000000;9731000000;19581000000;13433000000;33014000000;1437000000
PFE;2020;8485000000;32822000000;1,71;9159000000;24338000000;8829000000;41651000000;11597000000;33167000000;8484000000;41651000000;1449000000
AVGO;2020;4220000000;19676000000;0,631418;2960000000;9304000000;4212000000;23888000000;1935000000;13516000000;10372000000;23888000000;1777000000
COST;2020;5531000000;161326000000;9,02;4002000000;16387000000;5435000000;166761000000;16387000000;21822000000;144939000000;166761000000;164000000
TMO;2020;7783000000;24325000000;15,96;6375000000;8111000000;7893000000;32218000000;6930000000;16004000000;16214000000;32218000000;553000000
MCD;2020;7358800000;12001300000;6,31;4730500000;2545600000;7206500000;18865300000;2245000000;9752100000;9455700000;19207800000;1218100000
CSCO;2020;NULL;NULL;2,64;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ACN;2020;6807402000;37813395000;7,89;5107839000;7462514000;6513644000;44327039000;7462514000;13976158000;30350881000;44327039000;33071000
ABT;2020;5514000000;29251000000;2,5;4495000000;14248000000;5357000000;34608000000;9696000000;19605000000;15003000000;34608000000;546000000
DHR;2020;4770000000;18053000000;4,89;3646000000;8244000000;4231000000;22284000000;6896000000;12475000000;9809000000;22284000000;275000000
NFLX;2020;4585289000;20410767000;6,08;2761395000;5134448000;4585289000;24996056000;3304848000;9719737000;15276319000;24996056000;1385940000
LIN;2020;3639000000;23354000000;4,71;2501000000;7971000000;3889000000;27243000000;3193000000;11860000000;15383000000;27243000000;255000000
VZ;2020;28214000000;99494000000;4,3;17801000000;48293000000;28798000000;128292000000;31573000000;77091000000;51201000000;128292000000;4247000000
ADBE;2020;4292000000;8631000000;10,83;5260000000;6909000000;4237000000;12868000000;4559000000;11146000000;1722000000;12868000000;116000000
TXN;2020;6207000000;8345000000;5,97;5595000000;3153000000;6116000000;14461000000;1623000000;9269000000;5192000000;14461000000;190000000
CRM;2020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NEE;2020;4363000000;13051000000;1,48;2919000000;5761000000;4946000000;17997000000;NULL;10707000000;7290000000;17997000000;1950000000
PM;2020;11681000000;17123000000;5,16;8056000000;7554000000;11571000000;76047000000;7481000000;19125000000;9569000000;28694000000;728000000
BMY;2020;-5451000000;40341000000;-3,99;-9015000000;28568000000;2177000000;41936000000;7661000000;30745000000;11773000000;42518000000;1420000000
COP;2020;-2082000000;20584000000;-2,51;-2701000000;2641000000;-1800000000;18784000000;430000000;841000000;17943000000;18784000000;1058000000
QCOM;2020;6321000000;17276000000;4,52;5198000000;8021000000;6255000000;23531000000;2074000000;14276000000;9255000000;23531000000;602000000
HON;2020;6371000000;25983000000;6,72;4779000000;3814000000;6654000000;32637000000;3814000000;10468000000;22169000000;32637000000;359000000
MS;2020;NULL;NULL;6,46;10996000000;NULL;NULL;45828000000;21137000000;NULL;NULL;45828000000;3849000000
ORCL;2020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
RTX;2020;-945000000;55293000000;-2,59;-3519000000;7237000000;1294000000;56587000000;5540000000;8531000000;48056000000;56587000000;1408000000
INTC;2020;25707000000;53991000000;4,94;20899000000;19736000000;23876000000;77867000000;6180000000;43612000000;34255000000;77867000000;629000000
AMGN;2020;9395000000;16285000000;12,31;7264000000;10126000000;9139000000;24240000000;5730000000;19265000000;6159000000;25424000000;1262000000
SPGI;2020;3369000000;3841000000;9,66;2339000000;1747000000;3601000000;7442000000;1541000000;5348000000;2094000000;7442000000;141000000
IBM;2020;3860000000;50517000000;6,23;5590000000;26203000000;4662000000;55179000000;20561000000;30865000000;24314000000;55179000000;1288000000
GS;2020;NULL;NULL;24,74;9459000000;NULL;NULL;44559000000;13710000000;NULL;NULL;44559000000;8938000000
CAT;2020;4509000000;37195000000;5,46;2998000000;7524000000;4553000000;41748000000;4642000000;12077000000;29671000000;41748000000;514000000
BLK;2020;6729000000;9892000000;31,7226;4932000000;1670000000;6313000000;16205000000;1564000000;7983000000;8222000000;16205000000;205000000
UPS;2020;2545000000;76944000000;1,64;1343000000;7600000000;7684000000;84628000000;NULL;15284000000;69344000000;84628000000;701000000
MDT;2020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
SCHW;2020;NULL;NULL;2,12;3299000000;NULL;NULL;11691000000;4280000000;NULL;NULL;11691000000;418000000
UNP;2020;8121000000;11699000000;7,88;5349000000;1345000000;7834000000;18251000000;NULL;9179000000;10354000000;19533000000;1141000000
DE;2020;5130000000;30354000000;8,69;2751000000;6489000000;4368000000;34722000000;3677000000;10857000000;23865000000;34722000000;1247000000
LOW;2020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GILD;2020;2653000000;14762000000;0,1;123000000;10190000000;9927000000;24689000000;5151000000;20117000000;4572000000;24689000000;984000000
CVS;2020;12677000000;254795000000;5,46;7179000000;35135000000;13911000000;268706000000;NULL;49046000000;219660000000;268706000000;2907000000
SBUX;2020;1601400000;22000100000;0,79;928300000;3541200000;1517900000;21491700000;1679600000;5059100000;18458900000;23518000000;437000000
INTU;2020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NOW;2020;183000000;4320000000;0,59;119000000;3333000000;199000000;4519000000;2309000000;3532000000;987000000;4519000000;33000000
PLD;2020;2046995000;3036928000;2,01;1481814000;1866824000;1401807000;4438735000;274845000;3268631000;1170104000;4438735000;299907000
AXP;2020;NULL;NULL;3,77;3135000000;NULL;NULL;36239000000;9414000000;NULL;NULL;36239000000;2098000000
MO;2020;8113000000;9968000000;2,4;4467000000;2150000000;10873000000;26153000000;2150000000;13023000000;7818000000;20841000000;1223000000
BKNG;2020;923000000;6216000000;1,44;59000000;6216000000;580000000;6796000000;5459000000;NULL;NULL;6796000000;356000000
T;2020;5069000000;146475000000;-0,75;-5176000000;66555000000;25285000000;171760000000;38039000000;91840000000;79920000000;171760000000;7925000000
ISRG;2020;1049800000;3308600000;2,94;1060600000;1811400000;1049800000;4358400000;1216300000;2861200000;1497200000;4358400000;NULL
MMC;2020;3308000000;14158000000;3,94;2016000000;4029000000;3066000000;17224000000;NULL;7095000000;10129000000;17224000000;515000000
LMT;2020;8826000000;56754000000;24,3;6833000000;10000000;8644000000;65398000000;NULL;8654000000;56744000000;65398000000;591000000
SYK;2020;2240000000;12111000000;4,2;1599000000;6817000000;2240000000;14351000000;5361000000;9057000000;5294000000;14351000000;NULL
BA;2020;-12320000000;71136000000;-20,88;-11941000000;7293000000;-12978000000;58158000000;4817000000;-5685000000;63843000000;58158000000;2156000000
ADP;2020;NULL;NULL;5,7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MDLZ;2020;3806000000;22427000000;2,47;3555000000;6292000000;4154000000;26581000000;6098000000;10446000000;16135000000;26581000000;423000000
ZTS;2020;2227000000;4406000000;3,42;1638000000;2349000000;2269000000;6675000000;1726000000;4618000000;2057000000;6675000000;231000000
GE;2020;9485000000;75425000000;4,64;5704000000;17554000000;409000000;75834000000;14989000000;17963000000;57871000000;75834000000;3515000000
AMT;2020;2614600000;4913900000;3,79;1690600000;2686700000;3127600000;8041500000;778700000;5814300000;2227200000;8041500000;793500000
TMUS;2020;6231000000;61343000000;2,65;3064000000;33077000000;7054000000;67707000000;18926000000;40131000000;28266000000;68397000000;2701000000
MU;2020;3177000000;18375000000;2,37;2687000000;3492000000;3060000000;21435000000;881000000;6552000000;14883000000;21435000000;194000000
PYPL;2020;5274000000;18026000000;3,54;4202000000;8351000000;3428000000;21454000000;3931000000;11779000000;9675000000;21454000000;209000000
C;2020;NULL;NULL;4,87;11047000000;NULL;NULL;75494000000;23544000000;NULL;NULL;75494000000;13338000000
CI;2020;12306000000;149682000000;22,96;8458000000;NULL;NULL;160550000000;14072000000;NULL;NULL;160550000000;1438000000
CB;2020;4678000000;31890000000;7,79;3533000000;NULL;NULL;36052000000;2979000000;NULL;NULL;36052000000;516000000
APD;2020;2533100000;6618700000;8,49;1886700000;760600000;2237600000;8856300000;742100000;2998200000;5858100000;8856300000;109300000
F;2020;535000000;131552000000;-0,32;-1279000000;10193000000;-4408000000;127144000000;10193000000;5785000000;121359000000;127144000000;1651000000
MRNA;2020;-763000000;1037000000;-1,96;-747000000;1029000000;-763000000;274000000;188000000;266000000;8000000;274000000;9886000
EQIX;2020;922691000;4883677000;4,18;369777000;1809337000;1114868000;5998545000;1809337000;2924205000;3074340000;5998545000;406466000
ICE;2020;3123000000;5106000000;3,77;2089000000;1161000000;3138000000;8244000000;410000000;4299000000;3945000000;8244000000;357000000
GM;2020;9193000000;115851000000;4,33;6427000000;7038000000;6634000000;122485000000;7038000000;13672000000;108813000000;122485000000;1098000000
EW;2020;932500000;3069700000;1,3;823400000;1989100000;1316600000;4386300000;1228400000;3305700000;1080600000;4386300000;15800000
DUK;2020;3017000000;17828000000;1,72;1377000000;5815000000;5538000000;23366000000;NULL;11353000000;12013000000;23366000000;2097000000
SO;2020;5317000000;15555000000;2,95;3134000000;5077000000;4820000000;19694000000;NULL;9897000000;10478000000;20375000000;1821000000
REGN;2020;3867300000;4920500000;30,519999;3513200000;3800600000;3576600000;7940100000;1346000000;7377200000;1119900000;8497100000;56900000
PGR;2020;7390200000;35464900000;9,66;5704600000;NULL;NULL;42638100000;NULL;NULL;NULL;42638100000;217000000
HUM;2020;4883000000;72555000000;25,31;3367000000;NULL;NULL;77155000000;10052000000;NULL;NULL;77155000000;283000000
PSA;2020;1417510000;1503918000;6,29;1357213000;636456000;1411150000;2915068000;64043000;2047606000;867462000;2915068000;56283000
AAPL;2021;111852000000;256868000000;5,61;94680000000;43887000000;108949000000;365817000000;21973000000;152836000000;212981000000;365817000000;2645000000
MSFT;2021;73448000000;98172000000;8,05;61271000000;45940000000;69916000000;168088000000;25224000000;115856000000;52232000000;168088000000;2346000000
GOOGL;2021;91080000000;178923000000;5,610003;76033000000;67984000000;78714000000;257637000000;36422000000;146698000000;110939000000;257637000000;346000000
AMZN;2021;39960000000;444943000000;3,2405;33364000000;41436000000;24879000000;469822000000;41374000000;66315000000;403507000000;469822000000;1809000000
NVDA;2021;4593000000;12143000000;0,1725;4332000000;5864000000;4532000000;16675000000;1940000000;10396000000;6279000000;16675000000;184000000
BRK-B;2021;116033000000;242866000000;39,702687;89937000000;NULL;NULL;354727000000;23044000000;NULL;NULL;354727000000;4172000000
META;2021;47307000000;71176000000;13,77;39370000000;48527000000;46753000000;117208000000;23872000000;95280000000;22649000000;117929000000;23000000
TSLA;2021;6714000000;47327000000;1,63;5524000000;7110000000;6496000000;53823000000;4517000000;13606000000;40217000000;53823000000;371000000
UNH;2021;23970000000;263627000000;18,08;17285000000;45682000000;21646000000;285273000000;NULL;67328000000;217945000000;285273000000;1660000000
JNJ;2021;19361000000;57797000000;7,81;20878000000;34395000000;20943000000;78740000000;20118000000;55338000000;23402000000;78740000000;183000000
V;2021;16576000000;8298000000;5,63;12311000000;3328000000;15807000000;30797000000;2524000000;19135000000;4970000000;24105000000;513000000
XOM;2021;32181000000;253459000000;5,39;23040000000;41653000000;23233000000;276692000000;10360000000;64886000000;211806000000;276692000000;947000000
PG;2021;18117000000;58132000000;5,5;14306000000;21024000000;17986000000;76118000000;21024000000;39010000000;37108000000;76118000000;502000000
LLY;2021;6495300000;20385400000;5,852967;5581700000;13072600000;7933000000;28318400000;6141900000;21005600000;7312800000;28318400000;339800000
MA;2021;10738000000;8657000000;8,76;8687000000;4168000000;10227000000;18884000000;3442000000;14395000000;4489000000;18884000000;431000000
HD;2021;18325000000;113832000000;11,94;12866000000;26575000000;18278000000;132110000000;24447000000;44853000000;87257000000;132110000000;1347000000
CVX;2021;22351000000;139426000000;8,14;15625000000;29252000000;16180000000;155606000000;4014000000;45432000000;110174000000;155606000000;712000000
MRK;2021;14685000000;35505000000;5,14;13049000000;21879000000;13199000000;48704000000;9634000000;35078000000;13626000000;48704000000;806000000
ABBV;2021;15412000000;37149000000;6,45;11542000000;19703000000;19048000000;56197000000;12349000000;38751000000;17446000000;56197000000;2423000000
PEP;2021;11684000000;68312000000;5,49;7618000000;31237000000;11162000000;79474000000;31237000000;42399000000;37075000000;79474000000;1863000000
KO;2021;14022000000;27616000000;2,25;9771000000;12259000000;11039000000;38655000000;12144000000;23298000000;15357000000;38655000000;1597000000
PFE;2021;25602000000;57584000000;3,85;21979000000;26763000000;23704000000;81288000000;12703000000;50467000000;30821000000;81288000000;1291000000
AVGO;2021;8650000000;18783000000;1,49625;6736000000;8177000000;8667000000;27450000000;1347000000;16844000000;10606000000;27450000000;1885000000
COST;2021;6851000000;189221000000;11,27;5007000000;18537000000;6708000000;195929000000;18537000000;25245000000;170684000000;195929000000;171000000
TMO;2021;9377000000;28986000000;19,46;7725000000;9413000000;10225000000;39211000000;8007000000;19638000000;19573000000;39211000000;536000000
MCD;2021;10313700000;13350200000;10,04;7545200000;2707500000;9872700000;22872800000;2377800000;12580200000;10642700000;23222900000;1185800000
WMT;2021;22879000000;536603000000;1,583333;13510000000;116288000000;22548000000;559151000000;116288000000;138836000000;420315000000;559151000000;2315000000
CSCO;2021;13696000000;36099000000;2,5;10591000000;18175000000;13719000000;49818000000;11411000000;31894000000;17924000000;49818000000;434000000
ACN;2021;7820608000;42911860000;9,16;5906809000;8742599000;7621529000;50533389000;8742599000;16364128000;34169261000;50533389000;59492000
ABT;2021;8744000000;34650000000;3,94;7071000000;16113000000;8425000000;43075000000;11324000000;24538000000;18537000000;43075000000;533000000
DHR;2021;6742000000;18415000000;8,61;6433000000;8852000000;6387000000;24802000000;6807000000;15239000000;9563000000;24802000000;231000000
NFLX;2021;6605723000;23503335000;11,24;5116228000;6170652000;6194509000;29697844000;3896767000;12365161000;17332683000;29697844000;765620000
LIN;2021;5269000000;25318000000;7,33;3826000000;7775000000;5475000000;30793000000;2997000000;13250000000;17543000000;30793000000;170000000
VZ;2021;32905000000;101165000000;5,32;22065000000;44864000000;32448000000;133613000000;28658000000;77312000000;56301000000;133613000000;3485000000
ADBE;2021;5818000000;9983000000;10,02;4822000000;8118000000;5802000000;15785000000;5406000000;13920000000;1865000000;15785000000;113000000
NKE;2021;6937000000;37601000000;3,56;5727000000;13025000000;6937000000;44538000000;13025000000;19962000000;24576000000;44538000000;NULL
TXN;2021;9103000000;9188000000;8,26;7769000000;3220000000;9156000000;18344000000;1666000000;12376000000;5968000000;18344000000;184000000
CRM;2021;455000000;20797000000;4,38;4072000000;15359000000;455000000;21252000000;11761000000;15814000000;5438000000;21252000000;NULL
NEE;2021;4445000000;14233000000;1,81;3573000000;5725000000;2836000000;17069000000;NULL;8561000000;8508000000;17069000000;1270000000
PM;2021;12969000000;18545000000;5,83;9109000000;8515000000;12860000000;82223000000;8515000000;21375000000;10030000000;31405000000;737000000
BMY;2021;9432000000;37848000000;3,12;6994000000;27908000000;8537000000;45771000000;7690000000;36445000000;9940000000;46385000000;1334000000
COP;2021;13838000000;33757000000;6,07;8079000000;2697000000;12071000000;45828000000;719000000;14768000000;31060000000;45828000000;1126000000
QCOM;2021;10833000000;23777000000;7,87;9043000000;9515000000;9789000000;33566000000;2339000000;19304000000;14262000000;33566000000;559000000
HON;2021;7578000000;26919000000;7,91;5542000000;4858000000;7473000000;34392000000;3525000000;12331000000;22061000000;34392000000;343000000
MS;2021;NULL;NULL;8,03;15034000000;NULL;NULL;56414000000;25271000000;NULL;NULL;56414000000;1366000000
ORCL;2021;15495000000;24697000000;4,55;13746000000;16842000000;15782000000;40479000000;8936000000;32624000000;7855000000;40479000000;2496000000
RTX;2021;6439000000;57308000000;2,56;3864000000;5411000000;7080000000;64388000000;3102000000;12491000000;51897000000;64388000000;1330000000
INTC;2021;22300000000;56942000000;4,86;19868000000;21733000000;22082000000;79024000000;6543000000;43815000000;35209000000;79024000000;597000000
AMGN;2021;7898000000;16835000000;10,28;5893000000;10381000000;9144000000;24297000000;5368000000;19525000000;6454000000;25979000000;1197000000
SPGI;2021;4283000000;4087000000;12,51;3024000000;1907000000;4210000000;8297000000;1729000000;6117000000;2180000000;8297000000;119000000
IBM;2021;5992000000;50486000000;6,35;5742000000;24621000000;6865000000;57351000000;18745000000;31486000000;25865000000;57351000000;1155000000
GS;2021;NULL;NULL;59,450001;21635000000;NULL;NULL;59339000000;18272000000;NULL;NULL;59339000000;5650000000
CAT;2021;8692000000;44093000000;11,83;6489000000;8125000000;6878000000;50971000000;5365000000;15003000000;35968000000;50971000000;488000000
BLK;2021;8378000000;11886000000;38,06712;5901000000;1968000000;7488000000;19374000000;1821000000;9456000000;9918000000;19374000000;205000000
UPS;2021;17289000000;84477000000;14,68;12890000000;7470000000;12810000000;97287000000;NULL;20280000000;77007000000;97287000000;694000000
MDT;2021;4820000000;25222000000;2,66;3606000000;14739000000;4895000000;30117000000;10148000000;19634000000;10483000000;30117000000;925000000
SCHW;2021;NULL;NULL;2,83;5855000000;NULL;NULL;18520000000;5935000000;NULL;NULL;18520000000;476000000
UNP;2021;9635000000;12466000000;9,95;6523000000;1176000000;9338000000;20244000000;NULL;10514000000;11290000000;21804000000;1157000000
DE;2021;8595000000;35370000000;18,99;5963000000;6052000000;7663000000;43033000000;3435000000;13715000000;29318000000;43033000000;993000000
LOW;2021;8611000000;79950000000;7,75;5835000000;19925000000;9647000000;87995000000;18526000000;29572000000;60025000000;89597000000;872000000
GILD;2021;9279000000;16448000000;4,93;6225000000;9847000000;10857000000;27305000000;5246000000;20704000000;6601000000;27305000000;1001000000
CVS;2021;13040000000;277012000000;5,95;8001000000;37021000000;15099000000;292111000000;NULL;52120000000;239991000000;292111000000;2503000000
SBUX;2021;5826700000;24403400000;3,54;4199300000;3733800000;4657200000;27290600000;1932600000;8391000000;20669600000;29060600000;469800000
INTU;2021;2585000000;7105000000;7,56;2062000000;5422000000;2528000000;9633000000;3598000000;7950000000;1683000000;9633000000;29000000
NOW;2021;257000000;5639000000;1,13;230000000;4286000000;257000000;5896000000;2889000000;4543000000;1353000000;5896000000;28000000
PLD;2021;3572942000;3142031000;3,94;2939723000;1893544000;1617409000;4759440000;293167000;3510953000;1248487000;4759440000;250094000
AXP;2021;NULL;NULL;10,02;8060000000;NULL;NULL;43147000000;11531000000;NULL;NULL;43147000000;1283000000
MO;2021;5012000000;9551000000;1,34;2475000000;2432000000;11560000000;26013000000;2432000000;13992000000;7119000000;21111000000;1188000000
BKNG;2021;1799000000;8462000000;28,17;1165000000;8462000000;2496000000;10958000000;7616000000;NULL;NULL;10958000000;334000000
T;2021;35887000000;107928000000;2,76;20081000000;47521000000;26110000000;134038000000;29669000000;73631000000;60407000000;134038000000;6716000000
ISRG;2021;1821000000;3889100000;4,66;1704600000;2137500000;1821000000;5710100000;1466500000;3958500000;1751600000;5710100000;NULL
MMC;2021;4652000000;15508000000;6,13;3143000000;4083000000;4312000000;19820000000;NULL;8395000000;11425000000;19820000000;444000000
EL;2021;3504000000;13205000000;7,79;2870000000;9371000000;3010000000;16215000000;9371000000;12381000000;3834000000;16215000000;173000000
LMT;2021;8119000000;57921000000;22,76;6315000000;-62000000;9123000000;67044000000;NULL;9061000000;57983000000;67044000000;569000000
SYK;2021;2687000000;14421000000;5,21;1994000000;8281000000;2687000000;17108000000;6427000000;10968000000;6140000000;17108000000;NULL
BA;2021;-2319000000;65643000000;-7,15;-4202000000;6406000000;-3357000000;62286000000;4157000000;3049000000;59237000000;62286000000;2714000000
ADP;2021;3420900000;11680800000;6,07;2598500000;3040500000;3324600000;15005400000;3040500000;6365100000;8640300000;15005400000;59700000
MDLZ;2021;4734000000;23863000000;3,04;4300000000;6397000000;4857000000;28720000000;6263000000;11254000000;17466000000;28720000000;365000000
ZTS;2021;2712000000;4973000000;4,27;2037000000;2670000000;2803000000;7776000000;2001000000;5473000000;2303000000;7776000000;224000000
GE;2021;-3905000000;55411000000;-6,16;-6337000000;12033000000;1058000000;56469000000;10351000000;13091000000;43378000000;56469000000;1790000000
AMT;2021;3700300000;6028500000;5,66;2567700000;3346500000;3328400000;9356900000;811600000;6674900000;2682000000;9356900000;870900000
TMUS;2021;6693000000;73226000000;2,41;3024000000;36621000000;6892000000;79096000000;20238000000;43513000000;36605000000;80118000000;3342000000
MU;2021;6401000000;20958000000;5,14;5861000000;3676000000;6747000000;27705000000;894000000;10423000000;17282000000;27705000000;183000000
PYPL;2021;4331000000;21047000000;3,52;4169000000;9672000000;4324000000;25371000000;4559000000;13996000000;11375000000;25371000000;232000000
C;2021;NULL;NULL;10,14;21952000000;NULL;NULL;71887000000;26740000000;NULL;NULL;71887000000;7981000000
CI;2021;7998000000;167477000000;15,75;5370000000;NULL;NULL;174267000000;13012000000;NULL;NULL;174267000000;1208000000
CB;2021;10286000000;31067000000;19,27;8525000000;NULL;NULL;40861000000;3135000000;NULL;NULL;40861000000;492000000
APD;2021;2649200000;8055200000;9,43;2099100000;869100000;2267800000;10323000000;828400000;3136900000;7186100000;10323000000;141800000
F;2021;19583000000;131818000000;4,45;17937000000;11915000000;4523000000;136341000000;11915000000;16438000000;119903000000;136341000000;1803000000
MRNA;2021;13296000000;4440000000;28,29;12202000000;1823000000;13296000000;17675000000;567000000;15119000000;2617000000;17736000000;18000000
EQIX;2021;945034000;5515451000;5,53;500191000;2043029000;1120086000;6635537000;2043029000;3163115000;3472422000;6635537000;336082000
ICE;2021;6121000000;5617000000;7,18;4058000000;1467000000;3551000000;9168000000;458000000;5018000000;4150000000;9168000000;423000000
GM;2021;13666000000;117680000000;6,7;10019000000;8554000000;9324000000;127004000000;8554000000;17878000000;109126000000;127004000000;950000000
EW;2021;1720400000;3645700000;2,38;1503100000;2396800000;1586800000;5232500000;1493700000;3983600000;1248900000;5232500000;18400000
DUK;2021;6198000000;18780000000;4,94;3908000000;6117000000;5841000000;24621000000;NULL;11958000000;12663000000;24621000000;2207000000
SO;2021;4413000000;19413000000;2,26;2408000000;6547000000;3700000000;22405000000;NULL;10247000000;12866000000;23113000000;1837000000
REGN;2021;9383100000;7076900000;71,969999;8075300000;4639400000;8994800000;15790500000;1824900000;13634200000;2437500000;16071700000;57300000
PGR;2021;4428600000;43466500000;5,66;3350900000;NULL;NULL;47676500000;NULL;NULL;NULL;47676500000;218600000
HUM;2021;3680000000;79710000000;22,67;2933000000;NULL;NULL;83064000000;NULL;NULL;NULL;83064000000;326000000
PSA;2021;2062778000;1709992000;9,87;1953263000;789394000;1705832000;3415824000;75966000;2495226000;920598000;3415824000;90774000
AAPL;2022;122034000000;274891000000;6,11;99803000000;51345000000;119437000000;394328000000;25094000000;170782000000;223546000000;394328000000;2931000000
MSFT;2022;85779000000;114887000000;9,65;72738000000;52237000000;83383000000;198270000000;27725000000;135620000000;62650000000;198270000000;2063000000
GOOGL;2022;71685000000;207994000000;4,56;59972000000;81791000000;74842000000;282836000000;42291000000;156633000000;126203000000;282836000000;357000000
AMZN;2022;-3569000000;501735000000;-0,27;-2722000000;55392000000;12248000000;513983000000;54129000000;67640000000;446343000000;513983000000;2367000000
NVDA;2022;10177000000;16873000000;0,385;9752000000;7434000000;10041000000;26914000000;2166000000;17475000000;9439000000;26914000000;236000000
BRK-B;2022;-26148000000;264621000000;-10,329338;-22759000000;NULL;NULL;234121000000;25056000000;NULL;NULL;234121000000;4352000000
META;2022;29004000000;87665000000;8,59;23200000000;62416000000;28944000000;115801000000;27078000000;91360000000;25249000000;116609000000;185000000
TSLA;2022;13910000000;67630000000;3,62;12583000000;7021000000;13832000000;81462000000;3946000000;20853000000;60609000000;81462000000;191000000
UNH;2022;28435000000;295727000000;21,18;20120000000;51182000000;26405000000;322132000000;NULL;77587000000;244545000000;322132000000;2092000000
JNJ;2022;19635000000;57777000000;6,73;17941000000;33181000000;22213000000;79990000000;19046000000;55394000000;24596000000;79990000000;276000000
V;2022;18674000000;9629000000;7;14957000000;3896000000;19681000000;37614000000;3035000000;23577000000;5733000000;29310000000;538000000
